N_FORAGE_TYPES,FORAGE_TYPE_NAME,TOTAL_AREA_BY_FORAGE_TYPE,AREA_UNIT,TIME_VECTOR_FORAGE_TYPE,forage_type_avail_vector1,forage_type_avail_vector2,forage_type_avail_vector3,forage_type_avail_vector4,forage_type_avail_vector5,forage_type_avail_vector6,forage_type_avail_vector7,forage_type_avail_vector8,forage_type_avail_vector9,forage_type_avail_vector10,forage_type_avail_vector11,forage_type_avail_vector12,forage_type_avail_vector13,forage_type_avail_vector14,forage_type_avail_vector15,forage_type_avail_vector16,forage_type_avail_vector17,forage_type_avail_vector18,forage_type_avail_vector19,forage_type_avail_vector20,forage_type_avail_vector21,forage_type_avail_vector22,forage_type_avail_vector23,forage_type_avail_vector24,forage_type_avail_vector25,forage_type_avail_vector26,forage_type_avail_vector27,forage_type_avail_vector28,forage_type_avail_vector29,forage_type_avail_vector30,forage_type_avail_vector31,forage_type_avail_vector32,forage_type_avail_vector33,forage_type_avail_vector34,forage_type_avail_vector35,forage_type_avail_vector36,forage_type_avail_vector37,forage_type_avail_vector38,forage_type_avail_vector39,forage_type_avail_vector40,forage_type_avail_vector41,forage_type_avail_vector42,forage_type_avail_vector43,forage_type_avail_vector44,forage_type_avail_vector45,forage_type_avail_vector46,forage_type_avail_vector47,forage_type_avail_vector48,forage_type_avail_vector49,forage_type_avail_vector50,forage_type_avail_vector51,forage_type_avail_vector52,forage_type_avail_vector53,forage_type_avail_vector54,forage_type_avail_vector55,forage_type_avail_vector56,forage_type_avail_vector57,forage_type_avail_vector58,forage_type_avail_vector59,forage_type_avail_vector60,forage_type_avail_vector61,forage_type_avail_vector62,forage_type_avail_vector63,forage_type_avail_vector64,forage_type_avail_vector65,forage_type_avail_vector66,forage_type_avail_vector67,forage_type_avail_vector68,forage_type_avail_vector69,forage_type_avail_vector70,forage_type_avail_vector71,forage_type_avail_vector72,forage_type_avail_vector73,forage_type_avail_vector74,forage_type_avail_vector75,forage_type_avail_vector76,forage_type_avail_vector77,forage_type_avail_vector78,forage_type_avail_vector79,forage_type_avail_vector80,forage_type_avail_vector81,forage_type_avail_vector82,forage_type_avail_vector83,forage_type_avail_vector84,forage_type_avail_vector85,forage_type_avail_vector86,forage_type_avail_vector87,forage_type_avail_vector88,forage_type_avail_vector89,forage_type_avail_vector90,forage_type_avail_vector91,forage_type_avail_vector92,forage_type_avail_vector93,forage_type_avail_vector94,forage_type_avail_vector95,forage_type_avail_vector96,forage_type_avail_vector97,forage_type_avail_vector98,forage_type_avail_vector99,forage_type_avail_vector100,forage_type_avail_vector101,forage_type_avail_vector102,forage_type_avail_vector103,forage_type_avail_vector104,forage_type_avail_vector105,forage_type_avail_vector106,forage_type_avail_vector107,forage_type_avail_vector108,forage_type_avail_vector109,forage_type_avail_vector110,forage_type_avail_vector111,forage_type_avail_vector112,forage_type_avail_vector113,forage_type_avail_vector114,forage_type_avail_vector115,forage_type_avail_vector116,forage_type_avail_vector117,forage_type_avail_vector118,forage_type_avail_vector119,forage_type_avail_vector120,forage_type_avail_vector121,forage_type_avail_vector122,forage_type_avail_vector123,forage_type_avail_vector124,FOOD_BIOMASS,FOOD_BIOMASS_UNCERTAINTY,METABOLIZABLE_ENERGY,METABOLIZABLE_ENERGY_UNCERTAINTY,ENERGY_UNIT,RATE_OF_CHANGE_RESERVE,RATE_OF_CHANGE_AVAILABLE,CARRYING_CAPACITY,N_FORAGING_GUILDS,FORAGING_GUILD_NAME,forage_type_pref1,TIME_VECTOR_POP,population_vector1,TIME_VECTOR_DEE,DEE_guild1,DEE_UNCERTAINTY,POP_UNCERTAINTY
,AR_Private_corn,1622.32209236462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.724820710025,0.15,3670,0.05,,-0.00465,-0.00465,,,,0.00806451612903226,152,1802482,152,294.35,,
,AR_Private_grassymilo,106.19127878455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1553,0.15,3340,0.05,,-0.004155357,-0.004155357,,,,0.00806451612903226,167,881385,167,294.35,,
,AR_Private_millet,83.5885069125873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,0.15,2610,0.05,,-0.004777777,-0.004777777,,,,0.00806451612903226,183,881385,183,294.35,,
,AR_Private_milo,4.47922054741064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3811,0.15,3490,0.05,,-0.003222222,-0.003222222,,,,0.00806451612903226,210,881385,210,294.35,,
,AR_Private_moist-soil,341.018448020793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,0.15,2470,0.05,,-0.002992857,-0.002992857,,,,0.00806451612903226,,,,,,
,AR_Private_rice,77934.4975245808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7812836192494,0.15,3340,0.05,,-0.00213,-0.00213,,,,0.00806451612903226,,,,,,
,AR_Private_sorghum,32.5820716524336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,0.15,3490,0.05,,-0.003222222,-0.003222222,,,,0.00806451612903226,,,,,,
,AR_Private_soybeans,66968.3573520033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1677169414845,0.15,2650,0.05,,-0.01083,-0.01083,,,,0.00806451612903226,,,,,,
,AR_Private_woody wetlands,144279.778149283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.429,0.15,2760,0.05,,-3.7e-05,-3.7e-05,,,,0.00806451612903226,,,,,,
,AR_Private_wrp,11455.7963304893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,0.15,2470,0.05,,-0.000544175,-0.000544175,,,,0.00806451612903226,,,,,,
